step,elapsed_s,target_0_thumb_abd,pos_0_thumb_abd,curr_ma_0_thumb_abd,temp_c_0_thumb_abd,target_1_thumb_flex,pos_1_thumb_flex,curr_ma_1_thumb_flex,temp_c_1_thumb_flex,target_2_thumb_tendon,pos_2_thumb_tendon,curr_ma_2_thumb_tendon,temp_c_2_thumb_tendon,target_3_index,pos_3_index,curr_ma_3_index,temp_c_3_index,target_4_middle,pos_4_middle,curr_ma_4_middle,temp_c_4_middle,target_5_ring,pos_5_ring,curr_ma_5_ring,temp_c_5_ring,target_6_pinky,pos_6_pinky,curr_ma_6_pinky,temp_c_6_pinky
0,0.4570354998577386,0.09405355916685741,0.05886930647745479,-312.0,41.0,0.08,0.03718623636224918,305.5,42.0,0.08032043945983063,0.037247272449835965,585.0,44.0,0.08,0.029892423895628295,-136.5,46.0,0.08028992141603723,0.03665217059586481,-656.5,46.0,0.08,0.03477531090257115,-416.0,48.0,0.08,0.035080491340505074,-513.5,46.0
1,0.5120775408577174,0.1740535591668574,,,,0.16,,,,0.16032043945983063,,,,0.16,,,,0.16028992141603723,,,,0.16,,,,0.16,,,
2,0.5664123329333961,0.2540535591668574,,,,0.24,,,,0.24032043945983061,,,,0.24,,,,0.24028992141603722,,,,0.24,,,,0.24,,,
3,0.6220462077762932,0.27987299025058743,,,,0.32,,,,0.32032043945983063,,,,0.32,,,,0.25456013679504397,,,,0.32,,,,0.32,,,
4,0.6761239578481764,0.29302139699459073,,,,0.29754894971847534,,,,0.3271016123890877,,,,0.4,,,,0.26610364615917204,,,,0.4,,,,0.4,,,
5,0.7317215828225017,0.3293348699808121,0.3163347829404135,-78.0,40.0,0.23610938847064974,0.24850843060959793,448.5,43.0,0.3849737292528152,0.36173037308308537,260.0,44.0,0.4388393461704254,0.42067597467002366,-71.5,45.0,0.2343057304620743,0.23981078812848097,435.5,46.0,0.4024957656860352,0.3947508964675364,565.5,47.0,0.48000000000000004,0.4404974441138323,-604.5,46.0
6,0.7870536248665303,0.30723469793796543,,,,0.24709563791751862,,,,0.41813942074775695,,,,0.45829337537288667,,,,0.292937308549881,,,,0.4824957656860352,,,,0.56,,,
7,0.838880707975477,0.30908533275127414,,,,0.3270956379175186,,,,0.4087649822235107,,,,0.45868649184703825,,,,0.24615252614021305,,,,0.5624957656860352,,,,0.64,,,
8,0.8917105000000447,0.3045424342155457,,,,0.37558470606803895,,,,0.36002367347478864,,,,0.3816696465015411,,,,0.28732878565788267,,,,0.5042543947696686,,,,0.7196172595024108,,,
9,0.9472757498733699,0.32243164539337166,,,,0.3002891159057618,,,,0.29561392158269884,,,,0.3311491310596466,,,,0.2938999474048615,,,,0.46057382225990295,,,,0.6562389314174653,,,
10,1.0052981658373028,0.35311424434185035,0.34181734950789655,-260.0,41.0,0.23690053641796113,0.2527351796749828,442.0,43.0,0.37561392158269885,0.3385824368657969,286.0,44.0,0.3796698719263077,0.35722896162355994,494.0,45.0,0.27924467623233795,0.27989623865110247,260.0,46.0,0.3911530911922455,0.4157930876630808,1202.5,47.0,0.6350202798843384,0.6394140535591668,721.5,46.0
11,1.0584531659260392,0.33453768849372867,,,,0.2569390749931335,,,,0.42726583540439605,,,,0.4376086354255676,,,,0.23228177726268773,,,,0.4711530911922455,,,,0.7150202798843384,,,
12,1.1114330829586834,0.3093815970420838,,,,0.3098690581321717,,,,0.42026921540498735,,,,0.44778873324394225,,,,0.2891802340745926,,,,0.5511530911922455,,,,0.7753145873546601,,,
13,1.1637010409031063,0.34063534557819364,,,,0.3118204295635224,,,,0.4282567667961121,,,,0.5277887332439423,,,,0.3620498925447464,,,,0.4711530911922455,,,,0.7989021182060241,,,
14,1.2173575409688056,0.3343036460876465,,,,0.3132536482810975,,,,0.44455413162708285,,,,0.550014328956604,,,,0.4117892861366272,,,,0.5511530911922455,,,,0.7189021182060241,,,
15,1.273205957841128,0.3473242795467377,0.3453421835660334,-221.0,41.0,0.32757066488265996,0.3017624170290684,955.5,42.0,0.44589391112327575,0.43993286030365447,-507.0,44.0,0.5526915848255157,0.5207293812466621,3919.5,45.0,0.4917892861366272,0.45168230716411073,-539.5,46.0,0.4711530911922455,0.49999237048905165,936.0,47.0,0.7755315899848938,0.749233234149691,273.0,46.0
16,1.3285031248815358,0.3307010477781296,,,,0.33934031426906586,,,,0.4459939467906952,,,,0.5082100093364715,,,,0.4313352733850479,,,,0.5511530911922455,,,,0.755872094631195,,,
17,1.3839775410015136,0.3041395002603531,,,,0.37904006719589234,,,,0.3755696254968643,,,,0.4282100093364715,,,,0.3702778428792953,,,,0.5275530338287353,,,,0.717552375793457,,,
18,1.436097624944523,0.3166536343097687,,,,0.2990400671958923,,,,0.2997122672200203,,,,0.3482100093364715,,,,0.30426694452762604,,,,0.46385867297649386,,,,0.6646728277206421,,,
19,1.4918401658069342,0.3532617318630219,,,,0.24797539353370665,,,,0.3797122672200203,,,,0.3792081415653229,,,,0.23384765088558201,,,,0.39793656170368197,,,,0.6597728908061982,,,
20,1.5460804998874664,0.3293338435888291,0.3383077744716564,-84.5,41.0,0.279750086069107,0.26034943160143437,695.5,42.0,0.4291460478305817,0.4003204394598306,234.0,44.0,0.4438867747783661,0.4038910505836576,123.5,45.0,0.2438214898109436,0.23920042725261315,474.5,46.0,0.477936561703682,0.4231174181734951,812.5,47.0,0.721261990070343,0.6854657816433967,136.5,46.0
21,1.599275582935661,0.30803304314613345,,,,0.31499321997165686,,,,0.41587586969137197,,,,0.42808797359466555,,,,0.28185227513313293,,,,0.557936561703682,,,,0.7767877101898193,,,
22,1.6502999579533935,0.3482593226432801,,,,0.3028404009342194,,,,0.4372573295235634,,,,0.5080879735946655,,,,0.36185227513313295,,,,0.477936561703682,,,,0.8016246438026429,,,
23,1.7026872078422457,0.3331137073040009,,,,0.31810345053672795,,,,0.442035403251648,,,,0.5313023686408996,,,,0.40662561655044555,,,,0.557936561703682,,,,0.7216246438026429,,,
24,1.7574849999509752,0.342295184135437,,,,0.335707888007164,,,,0.44033336997032163,,,,0.5125950396060943,,,,0.48662561655044556,,,,0.4804674059152603,,,,0.7804750025272369,,,
25,1.8156993750017136,0.3370877593755722,0.34181734950789655,-260.0,41.0,0.34335331916809086,0.3186694132906081,1150.5,42.0,0.45154885530471806,0.44327458609903103,-325.0,44.0,0.5121805608272553,0.506706340123598,539.5,45.0,0.40662561655044555,0.4345922026398108,877.5,46.0,0.5604674059152603,0.5164721141374838,117.0,47.0,0.7004750025272369,0.7303120469977874,897.0,46.0
26,1.8690578329842538,0.3020512807369232,,,,0.37948875069618226,,,,0.38149313390254974,,,,0.43218056082725526,,,,0.3486559152603149,,,,0.5413363933563232,,,,0.7072791934013367,,,
27,1.9214347079396248,0.31968331813812256,,,,0.29948875069618225,,,,0.3014931339025497,,,,0.35225277245044706,,,,0.29693020284175875,,,,0.4699312627315521,,,,0.6409402251243591,,,
28,1.9719011657871306,0.34628682255744936,,,,0.24546218514442444,,,,0.38149313390254974,,,,0.38410394787788393,,,,0.22757209837436676,,,,0.4002790510654449,,,,0.6576470911502839,,,
29,2.027225124882534,0.330292456150055,,,,0.2777183619141579,,,,0.42222469866275786,,,,0.4474502742290497,,,,0.25052228569984436,,,,0.48027905106544494,,,,0.7228069603443146,,,
30,2.0821079157758504,0.30912168204784396,0.32072938124666206,-292.5,41.0,0.31903506398200987,0.28993667505912873,624.0,42.0,0.4164666396379471,0.4134126802471961,-318.5,44.0,0.44983296394348143,0.4426337071793698,461.5,45.0,0.2811412066221237,0.2674601358052949,435.5,46.0,0.560279051065445,0.5161669336995499,-331.5,47.0,0.7867139220237731,0.7568627450980392,-299.0,46.0
31,2.132901582866907,0.3381969010829926,,,,0.32530664443969726,,,,0.4236584305763245,,,,0.5298329639434814,,,,0.35663118958473206,,,,0.48027905106544494,,,,0.7923062562942504,,,
32,2.1879113749600947,0.33013887286186216,,,,0.3304405444860459,,,,0.40692447990179065,,,,0.44983296394348143,,,,0.40389286875724795,,,,0.560279051065445,,,,0.7123062562942505,,,
33,2.2416890407912433,0.29752313971519473,,,,0.37731073439121254,,,,0.36027866303920747,,,,0.3698329639434814,,,,0.45408316552639005,,,,0.5574274659156799,,,,0.7249353051185607,,,
34,2.2944260828662664,0.30938196003437046,,,,0.29731073439121253,,,,0.28556123822927476,,,,0.34155495166778566,,,,0.37408316552639004,,,,0.4774274659156799,,,,0.651253628730774,,,
35,2.3520905829500407,0.36005777359008795,0.34357213702601663,-130.0,41.0,0.2439645916223526,0.2544289311055161,455.0,42.0,0.3655612382292748,0.3311970702677958,234.0,44.0,0.354381263256073,0.3465476462958724,786.5,46.0,0.29408316552639,0.3224536507209888,1306.5,46.0,0.3974274659156799,0.42494850080109864,1605.5,48.0,0.7303617060184479,0.6909590295262074,-175.5,46.0
36,2.40746649983339,0.3281295478343964,,,,0.26948749929666516,,,,0.42674372732639315,,,,0.434381263256073,,,,0.2366800338029862,,,,0.4774274659156799,,,,0.7239089965820312,,,
37,2.4599302909336984,0.3056084674596786,,,,0.3140888059139252,,,,0.4161139425635338,,,,0.41825858056545256,,,,0.28937666714191435,,,,0.5574274659156799,,,,0.7751791954040528,,,
38,2.51553695788607,0.32249650835990906,,,,0.36174894213676456,,,,0.3733727836608887,,,,0.4982585805654526,,,,0.34855486154556276,,,,0.5433303058147431,,,,0.762847763299942,,,
39,2.5703746657818556,0.3125049579143524,,,,0.3035101842880249,,,,0.2954563015699387,,,,0.41825858056545256,,,,0.27795960009098053,,,,0.47501983046531676,,,,0.682847763299942,,,
40,2.6260977908968925,0.3583913886547089,0.34006256198977647,-143.0,41.0,0.23139972627162933,0.2561226825360494,461.5,43.0,0.3754563015699387,0.3298542763408865,84.5,44.0,0.379896867275238,0.3932249942778668,1046.5,46.0,0.2595390349626541,0.2643625543602655,565.5,46.0,0.39501983046531675,0.43440909437705044,1306.5,48.0,0.6058208882808686,0.6433661402304113,1430.0,47.0
41,2.681435665814206,0.3316901016235352,,,,0.2595981875061989,,,,0.4246919259428978,,,,0.42132939100265504,,,,0.2407136082649231,,,,0.47501983046531676,,,,0.6858208882808685,,,
42,2.7360315828118473,0.3098638635873795,,,,0.31185486376285554,,,,0.41969350337982175,,,,0.4619859874248505,,,,0.2835783869028091,,,,0.5550198304653168,,,,0.7658208882808685,,,
43,2.7916367079596967,0.34077676236629484,,,,0.30955609619617463,,,,0.42913129031658176,,,,0.5419859874248505,,,,0.3598770499229431,,,,0.47501983046531676,,,,0.7981061220169068,,,
44,2.8447400408331305,0.33017619848251345,,,,0.316945880651474,,,,0.4459340155124664,,,,0.5930109322071075,,,,0.39936979711055753,,,,0.5550198304653168,,,,0.7181061220169068,,,
45,2.9032262908294797,0.3459294128417969,0.344457160296025,6.5,41.0,0.33072997450828556,0.30514991989013507,1027.0,42.0,0.4476994347572327,0.44159609369039443,-578.5,44.0,0.5441962301731109,0.5277485313191425,2541.5,46.0,0.47936979711055755,0.4408178835736629,-130.0,46.0,0.47501983046531676,0.5009079118028534,923.0,48.0,0.7928724825382232,0.7538109407186999,0.0,46.0
46,2.958206499926746,0.3302220857143402,,,,0.34857019424438485,,,,0.4417915850877762,,,,0.5258829355239868,,,,0.4216771960258484,,,,0.5550198304653168,,,,0.7872442245483398,,,
47,3.012674249941483,0.32010894536972045,,,,0.3256265658140183,,,,0.4355975598096848,,,,0.4956600308418274,,,,0.5016771960258484,,,,0.47501983046531676,,,,0.8013509392738343,,,
48,3.0683263749815524,0.34068399906158453,,,,0.3594515138864518,,,,0.4323798209428787,,,,0.4923347502946854,,,,0.44813870787620547,,,,0.5550198304653168,,,,0.7793128013610839,,,
49,3.1220271659549326,0.3020715457201004,,,,0.37631845116615303,,,,0.3745010387897491,,,,0.41233475029468536,,,,0.42962188720703126,,,,0.5453122437000275,,,,0.7534674167633056,,,
50,3.1787459158804268,0.3096623653173447,0.31018539711604487,13.0,41.0,0.296318451166153,0.30598916609445337,487.5,43.0,0.30166936516761783,0.3234760051880674,-949.0,44.0,0.345906937122345,0.3645380331120775,1326.0,46.0,0.34962188720703125,0.37589074540321965,1046.5,46.0,0.4717902421951294,0.49236285954070347,1293.5,48.0,0.681617933511734,0.7031662470435646,1313.0,47.0
51,3.233743874821812,0.3650911998748779,,,,0.216318451166153,,,,0.38166936516761785,,,,0.3397593915462494,,,,0.26962188720703123,,,,0.3986362814903259,,,,0.6301455855369568,,,
52,3.2860291658435017,0.323716688156128,,,,0.28351956069469453,,,,0.4439212107658386,,,,0.4197593915462494,,,,0.23864332139492034,,,,0.47863628149032594,,,,0.7101455855369567,,,
53,3.3368452908471227,0.30034678161144257,,,,0.31465389728546145,,,,0.4092010235786438,,,,0.3903552800416946,,,,0.28504946529865266,,,,0.558636281490326,,,,0.770456039905548,,,
54,3.392301790881902,0.3544185757637024,,,,0.31309429466724403,,,,0.44404482841491705,,,,0.47035528004169463,,,,0.35646548569202424,,,,0.47863628149032594,,,,0.7900309205055236,,,
55,3.4495128327980638,0.322331759929657,0.3339131761654077,-214.5,41.0,0.3256661194562912,0.30514991989013507,864.5,43.0,0.4400781551003456,0.43657587548638127,-305.5,44.0,0.5468666434288025,0.510978866254673,650.0,46.0,0.41281010806560514,0.3898680094605936,84.5,47.0,0.558636281490326,0.519829098954757,-149.5,48.0,0.732652771472931,0.7458762493324178,1098.5,47.0
56,3.5027225827798247,0.34526641368865973,,,,0.3259576022624969,,,,0.44510817676782605,,,,0.5643578231334686,,,,0.49281010806560516,,,,0.47863628149032594,,,,0.7836480975151061,,,
57,3.5568058327771723,0.335954572558403,,,,0.3358278632164001,,,,0.45257568538188936,,,,0.5180782675743103,,,,0.41392038464546205,,,,0.558636281490326,,,,0.7104046821594239,,,
58,3.611015624832362,0.3444823753833771,,,,0.31409864425659184,,,,0.44643640935420986,,,,0.5366832494735718,,,,0.49392038464546206,,,,0.47863628149032594,,,,0.7904046821594238,,,
