timestamp,elapsed_s,label,max_abs_current_ma,max_temp_c,target_0_thumb_abd,pos_0_thumb_abd,curr_ma_0_thumb_abd,temp_c_0_thumb_abd,target_1_thumb_flex,pos_1_thumb_flex,curr_ma_1_thumb_flex,temp_c_1_thumb_flex,target_2_thumb_tendon,pos_2_thumb_tendon,curr_ma_2_thumb_tendon,temp_c_2_thumb_tendon,target_3_index,pos_3_index,curr_ma_3_index,temp_c_3_index,target_4_middle,pos_4_middle,curr_ma_4_middle,temp_c_4_middle,target_5_ring,pos_5_ring,curr_ma_5_ring,temp_c_5_ring,target_6_pinky,pos_6_pinky,curr_ma_6_pinky,temp_c_6_pinky
2026-07-03T10:43:19.939,1.6377147500170395,initial_rest,234.0,29.0,0.014053559166857405,0.011413748378728923,78.0,29.0,0.0,0.0,234.0,29.0,0.00032043945983062307,0.0,0.0,28.0,0.0,0.0,71.5,27.0,0.000289921416037232,0.0,13.0,27.0,0.0,0.0,123.5,29.0,0.0,0.0,91.0,29.0
2026-07-03T10:43:20.030,1.72826320794411,pregrasp_0,429.0,29.0,0.033715762569619286,0.030746929121843288,78.0,29.0,0.006666666666666666,0.0,429.0,29.0,0.0069604028381780704,0.0063630121309224096,123.5,28.0,0.009999999999999998,0.006088349736781872,377.0,28.0,0.010265761298034129,0.009445334554055084,45.5,27.0,0.009999999999999998,0.0063935301747158006,266.5,29.0,0.009999999999999998,0.007919432364385443,195.0,29.0
2026-07-03T10:43:20.118,1.8163354579592124,pregrasp_1,578.5,29.0,0.05337796597238117,0.04919508659494927,71.5,28.0,0.013333333333333332,0.0,578.5,29.0,0.013600366216525519,0.01206988632028687,-65.0,28.0,0.019999999999999997,0.015243762874799727,474.5,28.0,0.020241601180031023,0.019516289005874723,-19.5,27.0,0.019999999999999997,0.015243762874799727,539.5,29.0,0.019999999999999997,0.017074845502403294,214.5,29.0
2026-07-03T10:43:20.209,1.9072393749374896,pregrasp_2,585.0,29.0,0.07304016937514306,0.07029831387808042,-45.5,29.0,0.02,0.005065995269703212,585.0,29.0,0.020240329594872968,0.018783855954833294,-91.0,28.0,0.03,0.025314717326619364,474.5,27.0,0.030217441062027922,0.02958724345769436,39.0,27.0,0.03,0.02561989776455329,526.5,29.0,0.03,0.027145799954222935,208.0,29.0
2026-07-03T10:43:20.298,1.9963362499838695,pregrasp_3,598.0,29.0,0.09270237277790494,0.08961623559929809,65.0,29.0,0.026666666666666665,0.011825741969939728,598.0,29.0,0.026880292973220414,0.025497825589379724,-117.0,28.0,0.039999999999999994,0.035080491340505074,539.5,28.0,0.040193280944024815,0.03904783703364614,6.5,27.0,0.039999999999999994,0.035385671778439,585.0,29.0,0.039999999999999994,0.03721675440604257,234.0,29.0
2026-07-03T10:43:20.388,2.0870393329532817,pregrasp_4,650.0,29.0,0.11236457618066682,0.10807965209430076,71.5,29.0,0.03333333333333333,0.01858548867017624,604.5,29.0,0.03352025635156786,0.0315403982604715,-169.0,28.0,0.05,0.04452582589456016,578.5,28.0,0.05016912082602172,0.049103532463569084,-19.5,27.0,0.05,0.04483100633249409,650.0,29.0,0.05,0.04666208896009766,247.0,29.0
2026-07-03T10:43:20.479,2.1775110829621553,pregrasp_5,650.0,29.0,0.1320267795834287,0.12916762035553522,52.0,28.0,0.04,0.025345235370412757,520.0,29.0,0.04016021972991531,0.037918669413290605,-58.5,28.0,0.06,0.054901960784313725,598.0,27.0,0.06014496070801861,0.05917448691538872,0.0,27.0,0.06,0.054901960784313725,650.0,29.0,0.06,0.05673304341191729,260.0,29.0
2026-07-03T10:43:20.569,2.2673979999963194,pregrasp_6,663.0,29.0,0.1516889829861906,0.14850080109864958,45.5,29.0,0.04666666666666667,0.032120241092545965,422.5,29.0,0.04680018310826276,0.04428168154421302,-182.0,28.0,0.07,0.06497291523613337,585.0,28.0,0.07012080059001552,0.06802471961547264,123.5,27.0,0.07,0.0652780956740673,663.0,29.0,0.07,0.066498817425803,305.5,29.0
2026-07-03T10:43:20.656,2.3547527079936117,pregrasp_7,676.0,29.0,0.17135118638895247,0.16958876935988404,-71.5,29.0,0.05333333333333333,0.03887998779278248,650.0,29.0,0.053440146486610204,0.05065995269703212,-221.0,28.0,0.07999999999999999,0.07412832837415122,650.0,27.0,0.0800966404720124,0.0771801327534905,227.5,27.0,0.07999999999999999,0.07473868925001907,676.0,29.0,0.07999999999999999,0.07626459143968872,370.5,29.0
2026-07-03T10:43:20.742,2.4408889999613166,pregrasp_8,708.5,29.0,0.19101338979171434,0.18803692683299,45.5,29.0,0.06,0.0439459830624857,643.5,29.0,0.060080109864957654,0.05770962081330587,-247.0,28.0,0.09,0.08418402380407417,637.0,28.0,0.0900724803540093,0.08632028686961166,409.5,27.0,0.09,0.08479438467994202,708.5,29.0,0.09,0.08632028686961166,357.5,29.0
2026-07-03T10:43:20.834,2.5323289160151035,pregrasp_9,669.5,29.0,0.21067559319447624,0.20737010757610438,58.5,28.0,0.06666666666666667,0.05070572976272221,637.0,29.0,0.0667200732433051,0.06408789196612497,-65.0,28.0,0.1,0.0942549782558938,630.5,28.0,0.10004832023600621,0.09578088044556345,214.5,27.0,0.1,0.09456015869382772,669.5,29.0,0.1,0.09608606088349737,455.0,29.0
2026-07-03T10:43:20.925,2.6231243329821154,pregrasp_10,754.0,29.0,0.2303377965972381,0.22758831158922713,52.0,29.0,0.07333333333333333,0.05578698405432213,754.0,29.0,0.07336003662165255,0.07046616311894408,-292.5,28.0,0.10999999999999999,0.10432593270771344,533.0,28.0,0.11002416011800309,0.10554665445944915,481.0,27.0,0.10999999999999999,0.10432593270771344,715.0,29.0,0.10999999999999999,0.10585183489738308,448.5,29.0
2026-07-03T10:43:21.013,2.7112392080016434,pregrasp_11,715.0,29.0,0.25,0.2477912565804532,32.5,29.0,0.08,0.06424048218509193,637.0,29.0,0.08,0.07684443427176318,-305.5,28.0,0.12,0.11439688715953307,715.0,28.0,0.12,0.11592278934920272,416.0,27.0,0.12,0.11439688715953307,702.0,29.0,0.12,0.11561760891126881,487.5,29.0
2026-07-03T10:43:21.170,2.8682463750010356,pregrasp_hold,669.5,29.0,0.25,0.2486762798504616,65.0,29.0,0.08,0.06424048218509193,650.0,29.0,0.08,0.07684443427176318,-312.0,28.0,0.12,0.11439688715953307,669.5,28.0,0.12,0.11592278934920272,448.5,27.0,0.12,0.11500724803540091,669.5,29.0,0.12,0.11592278934920272,494.0,29.0
2026-07-03T10:43:21.258,2.9566915829200298,step_0,598.0,29.0,0.08405355916685742,0.09753566796368354,416.0,29.0,0.055,0.04986648355840391,331.5,29.0,0.055320439459830624,0.05569542992294194,-117.0,28.0,0.055,0.05825894560158694,598.0,28.0,0.05528992141603723,0.060395208667124445,474.5,27.0,0.055,0.05825894560158694,585.0,29.0,0.06,0.06405737392233157,487.5,29.0
2026-07-03T10:43:21.349,3.0472311249468476,step_1,585.0,29.0,0.15405355916685742,0.15025558861676966,-32.5,29.0,0.11,0.092133974212253,585.0,29.0,0.11032043945983062,0.10368505378805219,45.5,28.0,0.11,0.1006637674525063,318.5,28.0,0.11028992141603723,0.10310521095597772,45.5,27.0,0.11,0.10157930876630808,279.5,29.0,0.12,0.1113450827801938,97.5,29.0
2026-07-03T10:43:21.439,3.1378072910010815,step_2,403.0,29.0,0.22405355916685743,0.22143892576485846,-208.0,29.0,0.165,0.1504539559014267,292.5,29.0,0.16532043945983063,0.15973144121461813,-19.5,28.0,0.165,0.15680170901045243,403.0,28.0,0.16528992141603724,0.158632791638056,195.0,27.0,0.165,0.15710688944838636,286.0,29.0,0.18,0.17204547188525215,97.5,29.0
2026-07-03T10:43:21.527,3.2252100409241393,step_3,624.0,29.0,0.29405355916685744,0.28909742885481043,-227.5,29.0,0.22,0.20117494468604563,624.0,29.0,0.22032043945983062,0.2127412832837415,-65.0,28.0,0.22,0.2098725871671626,448.5,28.0,0.22028992141603723,0.21139848935683223,260.0,27.0,0.22,0.21017776760509652,396.5,29.0,0.24,0.23001449607080182,182.0,29.0
2026-07-03T10:43:21.617,3.315127040958032,step_4,474.5,29.0,0.36405355916685744,0.3602807660028992,-26.0,29.0,0.275,0.2569619287403677,474.5,29.0,0.27532043945983065,0.2681162737468528,-364.0,28.0,0.275,0.2644846265354391,455.0,28.0,0.27528992141603725,0.2669260700389105,214.5,27.0,0.275,0.2657053482871748,455.0,29.0,0.3,0.28949416342412454,435.5,29.0
2026-07-03T10:43:21.704,3.402264790958725,step_5,546.0,29.0,0.43405355916685745,0.42969405661097126,-156.0,29.0,0.27885002791881563,0.26710917830167086,351.0,29.0,0.33032043945983064,0.3231403067063401,-84.5,28.0,0.33,0.3194018463416495,546.0,28.0,0.33028992141603725,0.3212176699473564,325.0,27.0,0.33,0.3197070267795834,448.5,29.0,0.36,0.35020981155107955,286.0,29.0
2026-07-03T10:43:21.791,3.489714041003026,step_6,760.5,29.0,0.5040535591668575,0.49999237048905165,-19.5,29.0,0.22385002791881564,0.22230869001297016,175.5,29.0,0.3406956702470779,0.336568245975433,-318.5,28.0,0.33572348095476623,0.32945754177157244,760.5,28.0,0.38528992141603724,0.3761348897535668,357.5,27.0,0.385,0.37582970931563286,435.5,29.0,0.42,0.40999465934233614,565.5,29.0
2026-07-03T10:43:21.879,3.578101582941599,step_7,715.0,29.0,0.5740535591668574,0.570290684367132,-91.0,29.0,0.24376949276775123,0.2358281834134432,234.0,29.0,0.2856956702470779,0.2869001297016861,-390.0,28.0,0.34766143029555674,0.34105439841306173,715.0,28.0,0.44028992141603723,0.43227283131151295,318.5,28.0,0.44,0.4316624704356451,461.5,29.0,0.47413599491119385,0.46613260090028236,474.5,29.0
2026-07-03T10:43:21.966,3.6650665829656646,step_8,650.0,29.0,0.5664419800043106,0.568535896849012,-123.5,29.0,0.2856520876288414,0.26880292973220415,585.0,29.0,0.23069567024707793,0.23321889066910811,-318.5,28.0,0.40266143029555673,0.3913939116502632,513.5,28.0,0.4952899214160372,0.48503852903028916,409.5,27.0,0.48987306952476495,0.4804608224612802,383.5,29.0,0.4805032819509506,0.4752880140383001,650.0,29.0
2026-07-03T10:43:22.058,3.7563004579860717,step_9,617.5,29.0,0.5475298225879669,0.5509575036240177,-39.0,29.0,0.2574380746111274,0.2552681773098344,110.5,29.0,0.17569567024707794,0.17750820172426948,-403.0,28.0,0.4435989379882812,0.43562981612878615,578.5,28.0,0.44028992141603723,0.44202334630350193,396.5,27.0,0.43487306952476495,0.43562981612878615,429.0,29.0,0.48430602848529813,0.4792553597314413,617.5,29.0
2026-07-03T10:43:22.147,3.8451617079554126,step_10,845.0,29.0,0.5218885749578476,0.5272297245746548,-208.0,29.0,0.2561471598222852,0.2535896849011978,117.0,29.0,0.17558596432209017,0.1748226138704509,-45.5,28.0,0.45560299456119535,0.4493476768139163,682.5,28.0,0.38528992141603724,0.38742656595712216,370.5,27.0,0.48987306952476495,0.4810711833371481,364.0,29.0,0.489428099989891,0.4835126268406196,845.0,29.0
2026-07-03T10:43:22.238,3.93631641601678,step_11,650.0,29.0,0.5227343246340752,0.5263599603265431,-130.0,29.0,0.28021802827715875,0.26457618066681926,650.0,29.0,0.23058596432209016,0.22482642862592508,-6.5,28.0,0.43181416094303127,0.4307469291218433,260.0,28.0,0.3900157198309898,0.3855954833295186,487.5,28.0,0.47896501719951623,0.4780346379797055,169.0,29.0,0.43141064941883084,0.43318837262531473,585.0,29.0
2026-07-03T10:43:22.328,4.0270934159634635,step_12,656.5,29.0,0.5334801524877548,0.5333791103990234,26.0,29.0,0.30714423060417173,0.28993667505912873,656.5,29.0,0.28558596432209016,0.2788586251621271,-19.5,28.0,0.4094420477747917,0.40877393759060043,325.0,28.0,0.4450157198309898,0.43562981612878615,338.0,28.0,0.5206475377082824,0.5131151293202105,338.0,29.0,0.44812057018280027,0.4426337071793698,643.5,29.0
2026-07-03T10:43:22.418,4.116691040922888,step_13,416.0,29.0,0.6034801524877549,0.5992828259708552,-97.5,29.0,0.25214423060417174,0.2510414282444495,221.0,29.0,0.33850631713867185,0.3311970702677958,-71.5,28.0,0.38255640938878055,0.38223849851224534,312.0,28.0,0.4806112319231033,0.47284657053482876,364.0,28.0,0.4888466149568558,0.48809033340962843,370.5,29.0,0.4465118438005447,0.4426337071793698,416.0,29.0
2026-07-03T10:43:22.509,4.207768332911655,step_14,773.5,29.0,0.673480152487755,0.6704661631189439,-19.5,29.0,0.19714423060417174,0.1969481956206607,104.0,29.0,0.28541705682873725,0.28589303425650414,-234.0,28.0,0.3485152789857238,0.3474631876096742,292.5,28.0,0.5347651660442352,0.5268329900053407,578.5,28.0,0.5005346715450286,0.49510948348210887,773.5,29.0,0.4167733162641525,0.41609826810101475,208.0,29.0
2026-07-03T10:43:22.600,4.298180082929321,step_15,715.0,29.0,0.7161477327346801,0.7143968871595331,26.0,29.0,0.21546316817402839,0.20793469138628215,234.0,29.0,0.23524826169013976,0.236240177004654,-221.0,28.0,0.3427569543942809,0.34135957885099566,162.5,28.0,0.49461829066276547,0.49388876173037305,312.0,28.0,0.5042995989322662,0.4990768291752498,715.0,29.0,0.4327178329229355,0.42738994430457006,617.5,29.0
2026-07-03T10:43:22.689,4.387427332927473,step_16,780.0,29.0,0.6461477327346801,0.6528877698939497,-78.0,29.0,0.2539464604109526,0.24005493247882811,513.5,29.0,0.18024826169013977,0.18120088502327,-273.0,28.0,0.3977569543942809,0.38956282902265965,461.5,28.0,0.513563072681427,0.5076218814373998,695.5,28.0,0.5045136213302612,0.4990768291752498,780.0,29.0,0.42870808243751524,0.4267795834287022,201.5,29.0
2026-07-03T10:43:22.779,4.4779643749352545,step_17,578.5,29.0,0.57614773273468,0.5825894560158694,78.0,29.0,0.28844587206840516,0.27302967879758905,455.0,29.0,0.12524826169013978,0.126161593041886,-364.0,28.0,0.4412634581327438,0.4341039139391165,539.5,28.0,0.458563072681427,0.458808270389868,578.5,28.0,0.48050886094570155,0.4798657206073091,481.0,29.0,0.4725554049015045,0.46613260090028236,468.0,29.0
2026-07-03T10:43:22.868,4.567093582940288,step_18,695.5,29.0,0.5235511779785156,0.5316243228809033,-52.0,29.0,0.30588019490242,0.28908216983291374,663.0,29.0,0.13463828861713412,0.13186846723125048,-169.0,28.0,0.4715912133455276,0.4643015182726788,656.5,28.0,0.403563072681427,0.40541695277332723,695.5,28.0,0.4596725583076477,0.458503089951934,409.5,29.0,0.4955120205879211,0.48900587472343027,552.5,29.0
2026-07-03T10:43:22.959,4.657444290933199,step_19,539.5,29.0,0.5388340204954147,0.5369039444571603,32.5,29.0,0.337952709197998,0.3212024109254597,448.5,29.0,0.10252478122711181,0.1023422598611429,-214.5,28.0,0.4609887361526489,0.45941863126573584,214.5,28.0,0.348563072681427,0.34929427023727777,539.5,28.0,0.4460230380296707,0.44476997024490733,188.5,29.0,0.4726835697889328,0.47162584878309294,208.0,29.0
2026-07-03T10:43:23.046,4.745083458023146,step_20,780.0,30.0,0.4688340204954147,0.47714961470969713,-26.0,29.0,0.34841389656066896,0.3305104142824445,780.0,29.0,0.1575247812271118,0.15100328068970778,32.5,29.0,0.4059887361526489,0.4072480354009308,721.5,28.0,0.293563072681427,0.295902952620737,507.0,28.0,0.4931906849145889,0.48473334859235523,598.0,29.0,0.4533655047416687,0.45331502250705724,221.0,30.0
2026-07-03T10:43:23.138,4.836274166009389,step_21,669.5,29.0,0.5010395988821983,0.49910734721904326,-6.5,29.0,0.40341389656066895,0.38376440070191503,513.5,29.0,0.2125247812271118,0.2063630121309224,-169.0,28.0,0.3509887361526489,0.3523460746166171,507.0,28.0,0.238563072681427,0.23978027008468755,559.0,28.0,0.5390219032764434,0.52988479438468,669.5,29.0,0.4441796004772186,0.44324406805523764,143.0,29.0
2026-07-03T10:43:23.228,4.927109832991846,step_22,793.0,30.0,0.4760181024670601,0.48416876478217746,-182.0,29.0,0.45841389656066894,0.4378576333257038,793.0,29.0,0.2675247812271118,0.2607309071488518,-208.0,28.0,0.34370206035673617,0.34227512016479744,156.0,28.0,0.2761900961399078,0.26967269398031585,370.5,28.0,0.5831034898757934,0.5741206988632028,526.5,29.0,0.4533660769462585,0.4481269550621805,650.0,30.0
2026-07-03T10:43:23.316,5.015102915931493,step_23,903.5,30.0,0.44156985729932785,0.4498970016021973,-175.5,29.0,0.40341389656066895,0.40236514839398796,169.0,29.0,0.3225247812271118,0.3147631036850537,-195.0,29.0,0.39870206035673617,0.38834210727092394,487.5,28.0,0.3311900961399078,0.3221332112611582,299.0,28.0,0.5834457576274872,0.5771725032425421,903.5,29.0,0.48128468990325923,0.4746776531624323,383.5,30.0
2026-07-03T10:43:23.408,5.106256332946941,step_24,721.5,30.0,0.5115698572993279,0.5087815671015488,-26.0,29.0,0.4261934161186218,0.415884641794461,299.0,29.0,0.3464153200387955,0.3409323262378881,-299.0,29.0,0.40400172770023346,0.3981078812848096,721.5,28.0,0.3861900961399078,0.3770504310673686,533.0,28.0,0.5392314374446868,0.5393453879606317,435.5,30.0,0.5049093008041381,0.49846646829938207,539.5,30.0
2026-07-03T10:43:23.496,5.195107707986608,step_25,351.0,30.0,0.581569857299328,0.5773250934615091,-104.0,29.0,0.37119341611862183,0.37108415350576024,169.0,29.0,0.3955347657203674,0.38791485465781644,-234.0,29.0,0.3749810218811035,0.37430380712596323,344.5,28.0,0.4411900961399078,0.431967650873579,351.0,28.0,0.5030049324035644,0.502738994430457,234.0,30.0,0.4943361848592758,0.4932784008545053,143.0,30.0
2026-07-03T10:43:23.588,5.2862938329344615,step_26,370.5,30.0,0.651569857299328,0.6476234073395895,-104.0,29.0,0.31619341611862184,0.31529716945143815,195.0,29.0,0.34894622564315797,0.3499961852445258,-214.5,29.0,0.3632162719964981,0.36179140917067215,214.5,28.0,0.4961900961399078,0.4865644312199588,370.5,28.0,0.5012319028377532,0.5006027313649195,156.0,29.0,0.4759860575199127,0.47498283360036614,273.0,30.0
2026-07-03T10:43:23.676,5.374626124976203,step_27,487.5,30.0,0.7153519928455353,0.712642099641413,-149.5,29.0,0.26119341611862185,0.26118867780575267,156.0,29.0,0.293946225643158,0.2956282902265965,-286.0,29.0,0.3392313733696937,0.3386129549095903,318.5,28.0,0.5190938413143158,0.5121995880064087,487.5,28.0,0.5014138281345367,0.5002975509269856,169.0,30.0,0.45554500520229335,0.4554512855725948,201.5,30.0
2026-07-03T10:43:23.766,5.465108708012849,step_28,741.0,30.0,0.6453519928455353,0.6546425574120698,-143.0,29.0,0.2825403295457363,0.26964217593652245,507.0,29.0,0.23894622564315798,0.2409246967269398,-344.5,29.0,0.3942313733696937,0.38529030289158467,468.0,28.0,0.5096909821033477,0.5079270618753338,175.5,28.0,0.5209356784820556,0.5149462119478141,741.0,30.0,0.4283692210912704,0.42830548561837184,175.5,30.0
2026-07-03T10:43:23.858,5.556251207948662,step_29,559.0,30.0,0.5753519928455353,0.5834744792858778,39.0,29.0,0.28296675607562066,0.26964217593652245,526.5,29.0,0.183946225643158,0.18623636224917983,-383.5,29.0,0.4392547696828842,0.4304417486839094,370.5,28.0,0.45469098210334774,0.45606164644846264,559.0,28.0,0.4908310383558273,0.489921416037232,312.0,30.0,0.4391613125801086,0.4341039139391165,552.5,30.0
2026-07-03T10:43:23.948,5.647064290940762,step_30,728.0,30.0,0.5078223422169685,0.5158159761959259,19.5,29.0,0.28455269038677217,0.26964217593652245,611.0,29.0,0.13539669215679168,0.13723964293888763,-162.5,29.0,0.4702644497156143,0.463080796520943,559.0,28.0,0.39969098210334775,0.4017547875181201,513.5,28.0,0.45392952859401703,0.45331502250705724,728.0,30.0,0.45537292361259457,0.4496528572518501,429.0,30.0
