timestamp,elapsed_s,step,max_abs_current_ma,max_temp_c,target_0_thumb_abd,pos_0_thumb_abd,curr_ma_0_thumb_abd,temp_c_0_thumb_abd,target_1_thumb_flex,pos_1_thumb_flex,curr_ma_1_thumb_flex,temp_c_1_thumb_flex,target_2_thumb_tendon,pos_2_thumb_tendon,curr_ma_2_thumb_tendon,temp_c_2_thumb_tendon,target_3_index,pos_3_index,curr_ma_3_index,temp_c_3_index,target_4_middle,pos_4_middle,curr_ma_4_middle,temp_c_4_middle,target_5_ring,pos_5_ring,curr_ma_5_ring,temp_c_5_ring,target_6_pinky,pos_6_pinky,curr_ma_6_pinky,temp_c_6_pinky,sim_action_0_index,sim_action_1_middle,sim_action_2_ring,sim_action_3_pinky,sim_action_4_thumb_abd,sim_action_5_thumb_flex,sim_action_6_thumb_tendon,obs_z_0,obs_z_1,obs_z_2,obs_z_3,obs_z_4,obs_z_5,obs_z_6,obs_z_7,obs_z_8,obs_z_9,obs_z_10,obs_z_11,obs_z_12,obs_z_13,obs_z_14,obs_z_15,obs_z_16,obs_z_17,obs_z_18,obs_z_19,obs_z_20
2026-06-30T15:01:04.000,1.5578655420104042,0,136.5,52.0,0.09405355916685741,0.014923323414969101,-45.5,44.0,0.06,0.0,136.5,42.0,0.06032043945983062,0.0,39.0,49.0,0.06,0.0,71.5,48.0,0.06028992141603723,0.0,32.5,51.0,0.05,0.0,110.5,51.0,0.06,0.0,84.5,52.0,-0.29037660360336304,0.159195676445961,-0.19853277504444122,-0.5586448311805725,0.4056234657764435,0.5076892375946045,0.26034873723983765,0.0,-0.0002899214159697294,0.0,-0.0,0.0008697642479091883,-0.0,-0.00032043945975601673,0.017873097211122513,0.00812482088804245,0.02761797420680523,0.021121857687830925,-0.01137450896203518,0.034111760556697845,0.009749691002070904,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30T15:01:04.082,1.63943945907522,1,266.5,52.0,0.1740535591668574,0.08961623559929809,-136.5,44.0,0.08,0.04310673685816739,266.5,42.0,0.12032043945983062,0.054688334477759976,32.5,49.0,0.12,0.050934615091172655,234.0,48.0,0.12028992141603723,0.0545967803463798,-169.0,51.0,0.1,0.04269474326695659,214.5,51.0,0.12,0.05337605859464408,-182.0,52.0,-0.4819229245185852,0.3348141312599182,-0.23783673346042633,-0.6715234518051147,0.48135125637054443,0.8002256155014038,0.732920229434967,0.05093461647629738,0.05430685728788376,0.04269474372267723,-0.05337605997920036,0.07556267827749252,-0.04310673847794533,0.05436789616942406,0.05843335762619972,-0.04222487658262253,0.05357365682721138,-0.04546862840652466,-0.034111760556697845,0.06652659177780151,0.00812482088804245,-0.29037660360336304,0.159195676445961,-0.19853277504444122,-0.5586448311805725,0.4056234657764435,0.5076892375946045,0.26034873723983765
2026-06-30T15:01:04.167,1.7245320420479402,2,351.0,51.0,0.2540535591668574,0.1678339818417639,-169.0,44.0,0.08,0.06677347981994354,312.0,42.0,0.18032043945983062,0.11308461127641718,97.5,49.0,0.12,0.10920881971465629,351.0,48.0,0.18028992141603722,0.1113450827801938,253.5,51.0,0.12,0.09120317387655451,227.5,51.0,0.18,0.1125658045319295,-195.0,51.0,-0.5610789656639099,0.41697368025779724,-0.282794713973999,-0.8036758899688721,0.6378335952758789,0.8878938555717468,0.8361221551895142,0.10920882225036621,0.1110551580786705,0.09120317548513412,-0.11256580799818039,0.15378041565418243,-0.06677348166704178,0.11276417225599289,0.08752546459436417,0.06329029053449631,0.05681375414133072,-0.048711419105529785,-0.04222487658262253,0.07784219831228256,0.02437017299234867,-0.4819229245185852,0.3348141312599182,-0.23783673346042633,-0.6715234518051147,0.48135125637054443,0.8002256155014038,0.732920229434967
2026-06-30T15:01:04.257,1.813923625042662,3,734.5,52.0,0.3340535591668574,0.2477912565804532,-19.5,44.0,0.14,0.07183947508964675,247.0,42.0,0.1795386410970987,0.17415121690699625,-65.0,49.0,0.18,0.11439688715953307,637.0,48.0,0.24028992141603722,0.17174029144731823,240.5,51.0,0.12,0.11348134584573129,734.5,51.0,0.23482714593410492,0.17112993057145037,156.0,52.0,0.10256616026163101,0.3977285921573639,-0.120265893638134,-0.23482714593410492,0.3470584452152252,-0.301740437746048,0.14921820163726807,0.11439688503742218,0.17145037651062012,0.11348134279251099,-0.17112992703914642,0.23373769223690033,-0.07183947414159775,0.1738307774066925,0.15791729092597961,0.06005265191197395,0.18158863484859467,0.038980238139629364,-0.0048749614506959915,0.06167163327336311,-0.016248568892478943,-0.5610789656639099,0.41697368025779724,-0.282794713973999,-0.8036758899688721,0.6378335952758789,0.8878938555717468,0.8361221551895142
2026-06-30T15:01:04.345,1.9021453340537846,4,708.5,51.0,0.41405355916685743,0.3286335545891508,-52.0,44.0,0.08000000000000002,0.12341496910048066,377.0,42.0,0.2395386410970987,0.17683680476081484,-227.5,49.0,0.12,0.16960402838178074,201.5,48.0,0.3002899214160372,0.23123521782253761,247.0,51.0,0.12,0.11439688715953307,708.5,51.0,0.2948271459341049,0.2260471503776608,292.5,51.0,-0.27789047360420227,0.2018994390964508,-0.1955493539571762,-0.7163363695144653,0.4356846511363983,0.4923960864543915,0.3293142020702362,0.16960403323173523,0.23094528913497925,0.11439688503742218,-0.22604714334011078,0.3145799934864044,-0.12341497093439102,0.1765163689851761,0.05033243075013161,0.06167163327336311,0.1752956211566925,0.07299493998289108,-0.012999267317354679,0.09397191554307938,-0.05681375414133072,0.10256616026163101,0.3977285921573639,-0.120265893638134,-0.23482714593410492,0.3470584452152252,-0.301740437746048,0.14921820163726807
2026-06-30T15:01:04.429,1.9868239590432495,5,741.0,51.0,0.49405355916685745,0.4042114900434882,-26.0,44.0,0.14,0.07945372701609826,318.5,42.0,0.2728631980438532,0.2312046997787442,208.0,49.0,0.18,0.1241474021515221,741.0,48.0,0.3602899214160372,0.2885786221103227,364.0,51.0,0.16999999999999998,0.11439688715953307,721.5,51.0,0.3548271459341049,0.28247501335164416,143.0,51.0,0.08172092586755753,0.2625862956047058,0.0374378003180027,-0.4968098998069763,0.7422261834144592,-0.10256283730268478,0.24254275858402252,0.12414740025997162,0.2882887125015259,0.11439688503742218,-0.2824750244617462,0.39015793800354004,-0.0794537290930748,0.23088425397872925,0.18315957486629486,0.09074963629245758,0.17844395339488983,0.03573477640748024,-0.006499908398836851,0.07945714890956879,0.05195318162441254,-0.27789047360420227,0.2018994390964508,-0.1955493539571762,-0.7163363695144653,0.4356846511363983,0.4923960864543915,0.3293142020702362
2026-06-30T15:01:04.519,2.0761840000050142,6,474.5,51.0,0.5740535591668574,0.4903334096284428,-201.5,44.0,0.08000000000000002,0.12594796673533226,474.5,42.0,0.33286319804385317,0.2674448767833982,-143.0,49.0,0.12,0.16990920881971466,351.0,48.0,0.4202899214160372,0.3505149919890135,338.0,51.0,0.12,0.16136415655756467,266.5,51.0,0.4148271459341049,0.3450217441062028,305.5,51.0,-0.6565527319908142,0.4589822292327881,-0.43045109510421753,-0.891197681427002,0.6601932048797607,0.9605315327644348,0.9069426655769348,0.16990920901298523,0.3502250611782074,0.16136415302753448,-0.3450217545032501,0.4762798547744751,-0.125947967171669,0.2671244442462921,0.08752546459436417,0.08429945260286331,0.06652659177780151,0.0762268453836441,-0.05033243075013161,0.11807169020175934,-0.03573477640748024,0.08172092586755753,0.2625862956047058,0.0374378003180027,-0.4968098998069763,0.7422261834144592,-0.10256283730268478,0.24254275858402252
2026-06-30T15:01:04.605,2.162409375072457,7,624.0,51.0,0.6540535591668574,0.5667811093308919,-182.0,44.0,0.08,0.08114747844663159,175.5,42.0,0.39286319804385317,0.3258258945601587,39.0,49.0,0.12,0.12201113908598459,507.0,48.0,0.4802899214160372,0.41029983978027007,123.5,51.0,0.12,0.11989013504234378,624.0,51.0,0.4748271459341049,0.4051117723353933,214.5,51.0,-0.6319581270217896,0.4118904173374176,-0.43265867233276367,-0.8315880298614502,0.568522572517395,0.9178153872489929,0.8538854122161865,0.12201113998889923,0.4100099205970764,0.11989013850688934,-0.40511175990104675,0.5527275204658508,-0.08114747703075409,0.32550546526908875,0.12607556581497192,0.030865192413330078,0.15474672615528107,0.05357365682721138,-0.04546862840652466,0.043846867978572845,0.009749691002070904,-0.6565527319908142,0.4589822292327881,-0.43045109510421753,-0.891197681427002,0.6601932048797607,0.9605315327644348,0.9069426655769348
2026-06-30T15:01:04.690,2.247550542000681,8,468.0,51.0,0.7340535591668573,0.6476234073395895,-117.0,44.0,0.08,0.08114747844663159,0.0,42.0,0.45286319804385317,0.3842221713588159,-468.0,49.0,0.12,0.11836423285267413,156.0,48.0,0.4202899214160372,0.4704051270313573,435.5,51.0,0.12,0.11805905241474021,273.0,51.0,0.534827145934105,0.46582742046234843,286.0,51.0,-0.42887797951698303,0.2552224397659302,-0.2927068769931793,-0.614479124546051,0.3973531723022461,0.596859872341156,0.6009207963943481,0.11836422979831696,0.47011521458625793,0.11805905401706696,-0.46582743525505066,0.6335698366165161,-0.08114747703075409,0.3839017450809479,0.038980238139629364,0.10844683647155762,0.06814422458410263,0.07137840986251831,-0.029241660609841347,0.0,-0.11646903306245804,-0.6319581270217896,0.4118904173374176,-0.43265867233276367,-0.8315880298614502,0.568522572517395,0.9178153872489929,0.8538854122161865
2026-06-30T15:01:04.786,2.3434541249880567,9,669.5,51.0,0.8140535591668573,0.7249408712901503,-156.0,44.0,0.08,0.08029297322041659,13.0,42.0,0.5128631980438532,0.44159609369039443,-123.5,49.0,0.12,0.11836423285267413,149.5,48.0,0.4609615227115084,0.42159151598382544,669.5,51.0,0.12,0.11836423285267413,195.0,51.0,0.594827145934105,0.5243915465018693,429.0,51.0,-0.6217610836029053,0.3338930010795593,-0.4805000424385071,-0.8025464415550232,0.4697315990924835,0.8937056064605713,0.8246453404426575,0.11836422979831696,0.42130160331726074,0.11836422979831696,-0.5243915319442749,0.7108873128890991,-0.0802929699420929,0.4412756562232971,0.03735760599374771,0.1658293455839157,0.048711419105529785,0.10684067010879517,-0.038980238139629364,0.0032499886583536863,-0.030865192413330078,-0.42887797951698303,0.2552224397659302,-0.2927068769931793,-0.614479124546051,0.3973531723022461,0.596859872341156,0.6009207963943481
2026-06-30T15:01:04.874,2.4311935420846567,10,676.0,51.0,0.8940535591668572,0.8014038300144961,-175.5,44.0,0.08,0.08029297322041659,-13.0,42.0,0.5728631980438532,0.49697108415350577,-676.0,49.0,0.12,0.11836423285267413,169.0,48.0,0.46391924823641073,0.4514839398794537,643.5,51.0,0.12,0.11836423285267413,221.0,51.0,0.6548271459341051,0.5817502098115511,520.0,51.0,-0.6913977861404419,0.3363577723503113,-0.5732866525650024,-0.8373134732246399,0.42437171936035156,0.9158779382705688,0.8512305617332458,0.11836422979831696,0.45119401812553406,0.11836422979831696,-0.581750214099884,0.7873502969741821,-0.0802929699420929,0.4966506361961365,0.04222487658262253,0.1595013588666916,0.05519384890794754,0.12927258014678955,-0.043846867978572845,-0.0032499886583536863,-0.1674092411994934,-0.6217610836029053,0.3338930010795593,-0.4805000424385071,-0.8025464415550232,0.4697315990924835,0.8937056064605713,0.8246453404426575
2026-06-30T15:01:04.955,2.5124511669855565,11,858.0,51.0,0.9740535591668572,0.8840009155413138,-195.0,44.0,0.08,0.08029297322041659,13.0,42.0,0.6328631980438533,0.5526817730983444,-617.5,49.0,0.12,0.11836423285267413,169.0,48.0,0.5239192482364108,0.45667200732433044,858.0,51.0,0.12,0.11836423285267413,175.5,51.0,0.7148271459341051,0.6415350576028077,377.0,51.0,-0.756231427192688,0.38669782876968384,-0.6350583434104919,-0.885945737361908,0.48862382769584656,0.9506169557571411,0.9003435373306274,0.11836422979831696,0.4563820958137512,0.11836422979831696,-0.6415350437164307,0.8699473738670349,-0.0802929699420929,0.5523613095283508,0.04222487658262253,0.21126970648765564,0.043846867978572845,0.09397191554307938,-0.048711419105529785,0.0032499886583536863,-0.1531602442264557,-0.6913977861404419,0.3363577723503113,-0.5732866525650024,-0.8373134732246399,0.42437171936035156,0.9158779382705688,0.8512305617332458
2026-06-30T15:01:05.045,2.6019465000135824,12,1391.0,51.0,1.0,0.9648432135500115,-32.5,44.0,0.14,0.08029297322041659,6.5,42.0,0.5728631980438532,0.6157625696192874,-1391.0,49.0,0.12,0.11836423285267413,162.5,48.0,0.4639192482364108,0.5106736858167391,1053.0,51.0,0.16999999999999998,0.11836423285267413,234.0,51.0,0.6548271459341051,0.7046921492332342,500.5,51.0,-0.045964326709508896,0.2598486840724945,0.03163482993841171,-0.4336683452129364,0.6900023818016052,-0.4561757445335388,-0.17970868945121765,0.11836422979831696,0.5103837847709656,0.11836422979831696,-0.7046921253204346,0.9507896304130554,-0.0802929699420929,0.615442156791687,0.0406026653945446,0.25733283162117004,0.05843335762619972,0.12447606772184372,-0.00812482088804245,0.001624998520128429,-0.3343786299228668,-0.756231427192688,0.38669782876968384,-0.6350583434104919,-0.885945737361908,0.48862382769584656,0.9506169557571411,0.9003435373306274
2026-06-30T15:01:05.130,2.6871099590789527,13,689.0,52.0,0.92,0.9903257801174945,331.5,44.0,0.08000000000000002,0.13524071107042038,-110.5,42.0,0.5128631980438532,0.5761654077973601,-448.5,49.0,0.12,0.11836423285267413,156.0,48.0,0.4039192482364108,0.4664377813382162,643.5,51.0,0.21999999999999997,0.1604486152437629,299.0,51.0,0.7148271459341051,0.6577096208133059,689.0,52.0,-0.28201237320899963,0.20613880455493927,0.3557929992675781,-0.9889261722564697,-0.9999545216560364,0.7062790393829346,0.2287961095571518,0.11836422979831696,0.46614786982536316,0.1604486107826233,-0.6577095985412598,0.9762722253799438,-0.13524070382118225,0.575844943523407,0.038980238139629364,0.1595013588666916,0.07461109012365341,0.17056642472743988,0.08268578350543976,-0.02761797420680523,-0.11165747046470642,-0.045964326709508896,0.2598486840724945,0.03163482993841171,-0.4336683452129364,0.6900023818016052,-0.4561757445335388,-0.17970868945121765
2026-06-30T15:01:05.219,2.7764130000723526,14,546.0,51.0,1.0,0.9332112611581597,-351.0,44.0,0.08,0.08368047608148317,26.0,42.0,0.5728631980438532,0.5147631036850537,-546.0,49.0,0.12,0.11836423285267413,162.5,48.0,0.4639192482364108,0.40572213321126116,429.0,51.0,0.16999999999999998,0.21139848935683223,331.5,51.0,0.7748271459341052,0.705302510109102,364.0,51.0,-0.9644144773483276,0.632400631904602,-0.9175693988800049,-0.9906100034713745,0.6743452548980713,0.9991633892059326,0.9960977435112,0.11836422979831696,0.40543222427368164,0.21139848232269287,-0.7053025364875793,0.9191576838493347,-0.08368047326803207,0.5144426822662354,0.0406026653945446,0.10684067010879517,0.08268578350543976,0.09074963629245758,-0.08752546459436417,0.006499908398836851,-0.13565850257873535,-0.28201237320899963,0.20613880455493927,0.3557929992675781,-0.9889261722564697,-0.9999545216560364,0.7062790393829346,0.2287961095571518
2026-06-30T15:01:05.305,2.8624262920347974,15,546.0,51.0,0.92,0.987685969329366,240.5,44.0,0.08,0.08029297322041659,26.0,42.0,0.5128631980438532,0.5603875791561761,-338.0,49.0,0.18,0.11836423285267413,143.0,48.0,0.4039192482364108,0.4542305638208591,403.0,51.0,0.21999999999999997,0.1702143892576486,546.0,51.0,0.8348271459341052,0.7635614557106889,455.0,51.0,0.055316075682640076,0.0277915857732296,0.6154836416244507,-0.9842779040336609,-0.9985160827636719,0.7330160737037659,-0.2839086949825287,0.11836422979831696,0.45394062995910645,0.17021438479423523,-0.7635614275932312,0.9736323952674866,-0.0802929699420929,0.5600671172142029,0.03573477640748024,0.10041049122810364,0.13565850257873535,0.11326192319393158,0.06005265191197395,0.006499908398836851,-0.08429945260286331,-0.9644144773483276,0.632400631904602,-0.9175693988800049,-0.9906100034713745,0.6743452548980713,0.9991633892059326,0.9960977435112
2026-06-30T15:01:05.393,2.950079584028572,16,572.0,51.0,1.0,0.9332112611581597,-188.5,44.0,0.08,0.08029297322041659,6.5,42.0,0.5728631980438532,0.5140917067215991,-468.0,49.0,0.12,0.17082475013351645,305.5,48.0,0.4639192482364108,0.4051117723353933,572.0,51.0,0.16999999999999998,0.21170366979476615,403.0,51.0,0.8948271459341053,0.8236667429617761,442.0,51.0,-0.8109152317047119,0.37483498454093933,-0.7203487157821655,-0.9135000109672546,0.43688613176345825,0.9856913089752197,0.9448835849761963,0.17082475125789642,0.40482184290885925,0.21170367300510406,-0.8236667513847351,0.9191576838493347,-0.0802929699420929,0.5137712955474854,0.0762268453836441,0.1420331746339798,0.10041049122810364,0.1100524440407753,-0.04709014669060707,0.001624998520128429,-0.11646903306245804,0.055316075682640076,0.0277915857732296,0.6154836416244507,-0.9842779040336609,-0.9985160827636719,0.7330160737037659,-0.2839086949825287
2026-06-30T15:01:05.481,3.038317167083733,17,1787.5,51.0,0.92,0.985931181811246,403.0,44.0,0.08,0.08029297322041659,0.0,42.0,0.5128631980438532,0.5557030594338903,-1787.5,49.0,0.12,0.12079041733424889,318.5,48.0,0.4039192482364108,0.45514610513466086,799.5,51.0,0.21999999999999997,0.16899366750591288,585.0,51.0,0.9548271459341053,0.8840619516289006,695.5,51.0,-0.17241324484348297,0.17669495940208435,0.5678106546401978,-0.9969750642776489,-0.9999948740005493,0.8936839699745178,0.03416038304567337,0.12079041451215744,0.45485618710517883,0.16899366676807404,-0.8840619325637817,0.9718776345252991,-0.0802929699420929,0.5553826093673706,0.07945714890956879,0.1972551941871643,0.14521612226963043,0.17214371263980865,0.10041049122810364,0.0,-0.41932687163352966,-0.8109152317047119,0.37483498454093933,-0.7203487157821655,-0.9135000109672546,0.43688613176345825,0.9856913089752197,0.9448835849761963
2026-06-30T15:01:05.569,3.1264150839997455,18,955.5,51.0,1.0,0.9349660486762797,-175.5,44.0,0.08,0.08029297322041659,19.5,42.0,0.5728631980438532,0.5137560082398718,-286.0,49.0,0.12,0.11836423285267413,156.0,48.0,0.4639192482364108,0.40541695277332723,650.0,51.0,0.16999999999999998,0.21139848935683223,383.5,51.0,0.9123894572257996,0.9405050736247806,955.5,51.0,-0.8047707676887512,0.36960285902023315,-0.6975052356719971,-0.9123894572257996,0.5247054696083069,0.9765823483467102,0.9409844279289246,0.11836422979831696,0.40512701869010925,0.21139848232269287,-0.9405050873756409,0.920912504196167,-0.0802929699420929,0.5134355425834656,0.038980238139629364,0.1610846072435379,0.09558231383562088,0.2344328612089157,-0.043846867978572845,0.0048749614506959915,-0.07137840986251831,-0.17241324484348297,0.17669495940208435,0.5678106546401978,-0.9969750642776489,-0.9999948740005493,0.8936839699745178,0.03416038304567337
2026-06-30T15:01:05.657,3.213954583974555,19,1436.5,52.0,0.92,0.9868162050812543,338.0,44.0,0.08,0.08029297322041659,26.0,42.0,0.5128631980438532,0.5577172503242542,-1436.5,49.0,0.12,0.11836423285267413,143.0,48.0,0.4039192482364108,0.4530098420691233,630.5,51.0,0.21999999999999997,0.16960402838178074,702.0,51.0,0.9723894572257996,0.911833371480888,370.5,52.0,-0.1126338541507721,0.08428274840116501,0.5835326910018921,-0.9941744804382324,-0.9999570846557617,0.8539612889289856,-0.059231214225292206,0.11836422979831696,0.45271992683410645,0.16960403323173523,-0.9118333458900452,0.9727626442909241,-0.0802929699420929,0.5573968291282654,0.03573477640748024,0.15633241832256317,0.1737201064825058,0.09236101806163788,0.08429945260286331,0.006499908398836851,-0.34444308280944824,-0.8047707676887512,0.36960285902023315,-0.6975052356719971,-0.9123894572257996,0.5247054696083069,0.9765823483467102,0.9409844279289246
2026-06-30T15:01:05.740,3.2973064170219004,20,1137.5,51.0,1.0,0.9367208361943998,-442.0,44.0,0.08,0.08029297322041659,32.5,42.0,0.5728631980438532,0.5154345006485084,-247.0,49.0,0.12,0.11836423285267413,156.0,48.0,0.4639192482364108,0.4075532158388647,539.5,51.0,0.16999999999999998,0.20956740672922866,585.0,51.0,0.9974766969680786,0.9569848172732128,1137.5,51.0,-0.9858300685882568,0.7191379070281982,-0.9607821106910706,-0.9974766969680786,0.7442540526390076,0.999870240688324,0.9990807771682739,0.11836422979831696,0.40726330876350403,0.20956741273403168,-0.95698481798172,0.9226672649383545,-0.0802929699420929,0.5151140689849854,0.038980238139629364,0.13406306505203247,0.14521612226963043,0.27694937586784363,-0.1100524440407753,0.00812482088804245,-0.06167163327336311,-0.1126338541507721,0.08428274840116501,0.5835326910018921,-0.9941744804382324,-0.9999570846557617,0.8539612889289856,-0.059231214225292206
2026-06-30T15:01:05.852,3.409339667065069,21,3211.0,52.0,0.92,0.9885709925993744,318.5,44.0,0.08,0.08029297322041659,26.0,42.0,0.5128631980438532,0.5587243457694362,-1495.0,49.0,0.12,0.11836423285267413,188.5,48.0,0.4039192482364108,0.45453574425879306,968.5,51.0,0.21999999999999997,0.16899366750591288,247.0,51.0,0.9952895641326904,0.9755855649652856,3211.0,52.0,-0.02135765179991722,0.1447238028049469,0.5773036479949951,-0.9952895641326904,-0.9999580383300781,0.8665135502815247,-0.19958890974521637,0.11836422979831696,0.45424583554267883,0.16899366676807404,-0.9755855798721313,0.9745174050331116,-0.0802929699420929,0.5584039092063904,0.04709014669060707,0.23750188946723938,0.06167163327336311,0.665571391582489,0.07945714890956879,0.006499908398836851,-0.35726743936538696,-0.9858300685882568,0.7191379070281982,-0.9607821106910706,-0.9974766969680786,0.7442540526390076,0.999870240688324,0.9990807771682739
